;Volkswagen;Volkswagen;Volkswagen;Volkswagen;Volkswagen;Volvo;Volvo;Mini;smart;Mercedes;Mercedes;Mercedes;Mercedes;Mercedes;Mercedes;BMW;BMW;BMW;Porsche;Porsche;Porsche;Hyundai;Hyundai;KIA;KIA;Polestar;Polestar;Lucid;Fiat;Fiat;Tesla;Tesla;Tesla;Tesla;Audi;Audi;Audi;Genesis;Genesis;Genesis;Opel;Opel;Opel;Opel;Mercedes;Mercedes;Opel;Opel;Opel;VW;Fiat;Fiat;Peugeot;Toyota
35;126,75;134,23;184,96;202,21;202,50;157,75;149,50;66,00;143,32;108,85;112,17;166,59;139,01;159,39;276,00;153,03;180,07;146,70;295,55;263,61;248,59;223,80;223,26;175,08;57,50;157,77;135,86;183,13;77,95;80,03;216,43;208,47;147,97;108,08;135,81;150,37;268,72;225,15;222,97;173,88;87,13;86,59;72,34;78,46;82,52;104,84;72,10;75,03;78,87;126,75;78,86;78,86;78,86;75,01
35,5;125,88;134,23;184,96;200,87;201,71;155,11;149,71;66,00;143,32;108,65;112,31;165,99;138,70;158,30;273,34;153,86;178,52;142,70;295,55;264,26;247,57;223,44;223,87;175,08;67,55;153,29;135,86;182,50;76,98;80,18;217,07;205,19;146,41;110,19;135,81;150,04;268,72;225,15;222,96;173,88;87,13;86,59;72,35;77,85;82,55;104,84;72,84;75,03;78,61;125,88;78,64;78,64;78,64;75,01
36;124,78;134,23;184,96;199,33;201,09;150,82;149,71;66,00;143,73;108,53;112,31;165,25;138,15;157,63;271,13;154,47;176,99;139,16;295,55;264,13;244,81;224,30;224,70;175,08;77,63;149,01;135,65;181,59;75,99;80,30;217,89;201,95;145,00;110,33;135,81;150,04;268,72;225,15;222,97;174,49;87,13;86,59;72,35;77,03;82,66;104,90;74,55;75,03;78,47;124,78;78,50;78,50;78,50;75,01
36,5;124,04;133,69;184,33;199,29;201,09;148,16;149,71;66,00;137,57;108,38;112,31;164,66;133,38;155,83;269,07;153,87;176,20;138,47;295,55;264,50;242,40;224,61;224,70;175,08;78,67;149,27;133,62;181,38;74,93;80,25;217,89;198,97;144,42;109,57;135,81;149,20;268,72;225,15;222,97;174,49;87,54;87,41;72,35;77,80;82,66;104,92;75,17;75,03;78,54;124,04;78,57;78,57;78,57;75,01
37;122,93;133,34;182,63;198,86;200,86;144,71;149,50;66,00;129,35;108,25;112,31;163,85;129,18;154,76;266,84;153,03;175,58;137,71;295,55;264,90;239,13;224,05;224,69;175,08;78,67;150,02;128,00;181,38;73,88;80,18;217,89;195,66;143,27;108,94;135,81;148,61;268,72;224,74;222,97;174,89;88,15;88,02;71,52;78,46;82,77;104,92;75,37;75,03;78,70;122,93;78,71;78,71;78,71;75,01
37,5;121,62;133,60;180,94;194,58;198,44;144,30;148,89;66,00;128,81;108,13;112,31;163,16;130,23;153,57;264,56;153,86;176,19;137,71;295,55;265,09;236,74;223,44;223,88;175,08;78,67;150,02;127,88;179,32;72,90;80,12;215,62;191,67;141,72;108,76;134,97;149,21;268,72;224,74;222,97;174,90;88,15;88,03;70,12;77,85;82,79;104,92;75,37;75,03;78,92;121,62;78,93;78,93;78,93;75,01
38;120,24;134,01;178,82;189,85;197,04;144,30;148,69;66,00;128,81;107,85;112,57;162,21;130,48;152,71;262,28;154,48;175,97;137,71;295,55;265,09;234,91;222,86;223,26;175,08;78,67;150,22;129,34;176,73;71,91;79,66;213,02;187,85;140,07;108,76;134,17;150,04;268,93;224,74;222,97;174,90;88,15;88,43;67,65;77,03;82,79;104,92;75,37;75,03;79,06;120,24;79,16;79,16;79,16;75,01
38,5;119,29;133,79;176,67;187,86;194,54;144,68;146,43;66,00;128,81;107,59;112,57;161,48;127,06;149,58;258,86;150,90;175,57;137,71;295,55;265,09;234,16;223,46;223,99;175,08;78,87;150,84;124,09;176,12;70,92;79,52;208,41;185,38;138,51;107,92;133,78;150,04;269,53;224,74;222,97;174,88;88,15;88,43;67,44;78,02;82,86;104,92;75,37;75,09;79,20;119,29;79,29;79,29;79,29;75,15
39;118,42;133,68;174,99;186,48;192,85;145,27;143,36;66,38;129,01;107,44;112,56;160,52;124,43;146,27;256,19;147,44;173,98;137,71;295,55;265,28;233,49;223,95;224,69;175,08;78,87;151,68;118,86;174,99;69,78;79,65;203,84;182,82;136,78;107,27;132,63;150,04;270,36;224,74;222,97;174,49;88,15;88,43;67,44;78,44;82,93;105,15;75,37;75,23;79,28;118,42;79,31;79,31;79,31;75,22
39,5;117,61;133,58;170,43;185,49;191,28;145,26;143,37;66,93;129,01;107,41;112,06;160,06;123,22;142,18;251,90;147,33;171,55;138,30;295,55;265,46;232,64;223,45;223,88;175,08;78,87;151,65;119,70;173,77;68,74;79,73;200,50;178,97;134,31;107,12;131,13;150,04;270,36;224,74;222,97;174,49;88,15;88,84;67,44;78,87;82,93;105,08;75,37;75,23;79,28;117,61;79,31;79,31;79,31;75,22
40;116,61;133,58;162,78;184,28;189,70;145,28;143,50;66,93;129,01;107,11;111,52;159,36;122,67;139,01;247,73;147,71;169,01;138,69;295,55;265,45;231,95;222,86;223,26;175,30;78,87;151,44;121,56;172,06;67,94;79,55;197,26;175,17;133,13;107,12;129,46;150,04;270,36;224,74;223,44;173,88;88,15;88,84;67,44;78,87;82,93;105,19;75,37;75,23;79,28;116,61;79,31;79,31;79,31;75,22
40,5;115,35;133,36;153,96;182,52;185,70;145,26;144,17;66,93;129,01;106,94;111,00;158,42;122,12;138,70;245,15;141,22;167,82;132,45;294,97;266,14;230,15;223,46;224,00;175,89;78,67;148,80;121,54;171,01;67,91;79,37;194,90;172,72;132,33;106,38;128,67;150,04;269,55;224,74;222,97;173,88;88,15;88,84;67,44;78,87;82,93;104,90;75,37;75,29;79,35;115,35;79,44;79,44;79,44;75,35
41;113,97;133,14;144,16;180,37;181,16;144,80;144,79;66,93;128,61;106,80;110,49;157,45;121,51;138,15;243,16;133,52;166,38;126,87;294,39;266,40;228,75;223,94;224,69;176,31;78,67;145,30;121,77;170,31;68,06;80,37;192,57;170,21;130,81;105,69;128,04;150,04;268,93;224,74;222,97;173,88;88,15;88,84;67,67;78,87;82,93;104,91;75,37;75,43;79,51;113,97;79,53;79,53;79,53;75,42
41,5;113,06;132,93;136,56;179,87;172,42;139,08;140,73;66,93;121,95;106,57;109,94;156,24;121,51;133,38;240,89;133,03;165,98;126,65;294,97;266,20;227,34;223,45;223,88;176,54;78,67;146,15;122,36;168,22;68,06;81,62;190,23;167,76;129,04;105,69;127,14;149,20;269,64;224,74;222,97;173,88;88,36;88,84;71,32;78,97;82,99;104,92;75,37;75,43;79,50;113,06;79,53;79,53;79,53;75,42
42;112,24;132,72;132,49;179,49;163,35;132,55;137,22;66,93;115,30;106,57;109,24;155,23;121,51;129,18;238,75;133,80;165,79;126,65;295,55;266,21;225,72;222,86;223,26;176,72;78,67;146,74;123,00;165,65;67,94;82,32;187,65;165,34;127,19;105,48;126,41;148,61;270,36;224,74;222,97;173,88;88,36;88,84;76,58;78,87;83,06;104,92;75,53;75,43;79,50;112,24;79,53;79,53;79,53;75,42
42,5;111,57;132,28;126,93;178,38;157,24;131,41;137,85;66,93;114,90;106,30;108,77;154,69;121,51;130,23;236,60;133,41;162,89;126,65;295,55;266,34;224,28;223,46;224,01;176,72;78,87;146,95;120,98;165,12;67,43;83,82;183,79;162,32;124,15;105,30;125,58;149,22;269,54;224,74;222,97;173,88;88,97;88,84;77,05;78,87;83,06;104,92;76,98;75,49;79,65;111,57;79,68;79,68;79,68;75,56
43;110,99;132,05;120,90;177,40;151,97;131,41;138,24;65,55;114,90;106,30;108,40;153,91;121,51;130,48;234,07;132,98;160,05;126,65;295,58;266,40;223,06;223,95;224,69;176,72;79,48;146,90;118,41;163,93;67,01;84,45;179,85;159,18;122,56;104,89;124,77;149,02;268,93;224,74;222,97;173,88;88,97;88,84;77,05;78,87;83,18;104,92;77,82;75,63;79,65;110,99;79,68;79,68;79,68;75,62
43,5;110,03;131,94;115,83;175,89;149,34;131,41;133,56;60,99;114,90;106,23;107,82;153,04;122,10;127,06;230,57;133,86;158,25;126,65;295,55;266,40;221,55;223,46;223,88;176,72;72,53;142,99;115,39;163,33;67,01;85,42;176,81;157,61;121,45;103,42;124,77;149,01;269,66;224,74;222,97;174,72;88,97;88,84;77,05;78,87;83,19;104,92;77,82;75,63;79,65;110,03;79,68;79,68;79,68;75,62
44;109,21;131,94;111,87;174,41;146,75;131,41;129,26;56,90;114,90;106,10;107,33;152,08;122,68;124,43;226,79;134,22;156,49;126,11;295,55;266,40;219,90;222,86;223,26;176,72;66,35;139,18;112,33;162,40;67,08;86,29;173,33;155,94;120,63;102,42;124,77;149,63;270,36;224,74;222,97;175,31;88,38;88,85;77,05;78,87;83,27;104,92;77,82;75,63;79,65;109,21;79,68;79,68;79,68;75,62
44,5;108,60;131,94;107,13;172,01;141,90;131,41;130,67;56,00;114,90;106,04;106,84;151,04;120,93;123,22;224,36;129,96;156,37;122,29;295,55;267,12;218,81;222,86;223,26;176,72;65,38;139,60;113,54;161,58;67,08;84,57;171,27;154,33;118,63;101,61;125,58;149,63;270,36;224,74;222,97;175,31;88,36;88,84;77,05;78,67;83,33;104,92;77,02;75,69;79,80;108,60;79,82;79,82;79,82;75,76
45;108,16;131,70;101,54;169,37;137,63;130,89;132,35;56,00;114,76;105,90;106,25;150,46;119,76;122,67;222,20;125,87;156,17;118,69;295,55;267,74;217,66;222,86;223,26;176,72;65,40;139,99;115,21;161,06;67,08;81,45;167,28;152,74;117,76;100,99;126,23;150,04;269,38;224,74;222,97;175,31;88,36;88,84;77,05;78,67;83,47;104,92;75,43;75,83;79,87;108,16;79,90;79,90;79,90;75,82
45,5;107,28;131,19;98,59;166,33;136,52;124,46;133,14;56,00;108,32;105,63;105,77;149,76;119,76;122,12;220,36;124,39;152,55;118,50;295,55;267,72;216,03;222,86;223,26;177,54;64,98;140,62;112,10;159,23;67,08;74,55;164,99;150,47;116,58;100,99;126,40;150,04;260,82;224,74;222,97;175,31;88,36;88,84;77,05;78,67;83,46;104,92;75,37;75,83;79,79;107,28;79,83;79,83;79,83;75,82
46;106,36;130,75;97,46;163,71;135,90;117,65;133,60;56,00;101,17;105,34;105,21;149,27;119,63;121,51;218,54;124,17;149,32;118,50;295,55;267,71;214,27;222,86;223,26;178,41;64,98;139,38;109,06;157,72;67,08;75,01;162,49;148,17;115,13;100,78;126,40;150,04;253,77;224,12;222,97;175,31;88,36;88,84;77,05;78,67;83,46;104,92;75,58;75,83;79,79;106,36;79,83;79,83;79,83;75,82
46,5;105,64;130,75;95,91;163,34;137,27;116,40;131,56;56,00;100,59;104,96;104,72;148,77;118,59;121,51;215,18;120,33;147,54;118,50;295,55;268,05;213,38;222,86;223,26;178,97;64,98;127,26;109,68;156,35;67,08;75,09;160,88;146,56;113,90;100,00;126,40;150,04;251,34;224,12;222,97;175,52;88,97;88,84;77,05;79,30;83,46;104,92;76,17;75,89;80,02;105,64;80,04;80,04;80,04;75,96
47;104,71;130,77;93,72;163,35;138,76;116,40;129,11;56,00;100,59;104,69;104,16;148,23;117,76;121,51;212,52;116,74;146,77;118,50;295,55;267,14;212,27;222,86;223,26;176,17;64,98;113,83;110,49;154,59;67,08;75,09;159,12;144,50;113,28;99,24;126,40;150,04;251,34;224,12;222,97;175,52;89,71;88,84;77,05;80,10;83,53;104,87;77,03;76,03;80,24;104,71;80,27;80,27;80,27;76,02
47,5;103,91;130,36;92,62;162,06;138,15;116,40;129,87;56,00;100,59;104,39;103,92;147,33;116,32;121,51;209,55;116,41;145,39;118,50;295,55;256,57;210,62;223,40;223,93;159,90;64,98;123,84;110,49;152,83;67,16;75,16;156,08;142,65;111,97;98,48;126,40;150,04;251,34;224,43;223,38;175,50;85,24;89,26;77,05;80,10;83,60;104,47;77,00;76,03;80,31;103,91;80,37;80,37;80,37;76,02
48;103,24;129,87;91,54;160,51;137,33;116,40;130,69;56,00;100,59;104,02;103,49;146,47;115,10;121,51;207,77;116,40;143,74;118,21;295,55;248,29;208,78;224,04;224,70;143,73;64,98;133,32;110,70;151,29;66,95;75,19;153,04;141,67;110,01;97,72;126,40;150,04;251,34;224,74;223,38;175,72;80,59;90,09;75,86;80,50;83,66;103,72;77,00;76,03;80,39;103,24;80,41;80,41;80,41;76,02
48,5;102,37;129,48;90,08;160,03;136,51;116,40;131,51;56,07;101,00;103,82;103,12;145,74;115,10;122,10;207,14;112,53;141,20;113,41;295,55;248,17;206,63;223,42;223,87;141,74;64,98;135,70;110,54;149,93;66,46;75,31;150,66;139,19;109,20;96,90;127,82;150,03;251,34;224,87;223,38;176,31;80,98;87,60;65,77;80,50;83,73;102,79;77,01;76,03;80,53;102,37;80,56;80,56;80,56;76,02
49;101,93;129,02;87,91;159,06;135,68;115,82;132,22;56,76;101,00;103,59;102,87;145,00;115,10;122,68;205,90;109,30;139,00;109,16;295,55;248,44;204,92;222,86;223,26;141,74;64,98;137,14;108,88;148,18;66,04;75,60;148,24;137,00;108,40;96,08;127,83;150,24;250,30;224,74;223,38;176,95;81,81;85,49;53,40;80,50;83,73;101,72;77,13;76,03;80,61;101,93;80,63;80,63;80,63;76,02
49,5;101,14;128,45;86,96;155,46;134,86;109,28;129,88;57,16;100,69;103,20;102,33;144,15;115,10;120,93;204,09;109,46;139,39;109,18;295,55;248,43;203,96;222,86;222,86;141,74;64,36;134,19;103,57;146,54;66,04;76,00;145,79;135,42;106,83;95,27;128,04;150,24;240,98;225,15;223,38;176,95;81,81;85,36;51,71;80,50;83,81;100,80;78,61;76,03;80,76;101,14;80,78;80,78;80,78;76,02
50;100,24;127,83;86,24;152,77;134,27;102,66;127,61;57,16;99,90;102,94;101,96;143,42;115,10;119,76;202,89;110,07;137,27;109,18;295,55;247,23;201,88;222,86;222,86;141,97;64,36;131,00;99,44;145,18;66,04;76,56;143,25;133,76;105,33;94,45;128,04;150,24;233,23;222,74;222,97;177,97;81,81;85,36;51,71;80,50;83,86;99,56;80,29;76,03;80,76;100,24;80,78;80,78;80,78;76,01
50,5;99,33;126,83;85,44;151,47;134,06;101,20;128,35;57,16;93,41;102,77;101,55;142,84;115,62;119,76;202,28;110,48;135,03;109,18;295,55;234,67;200,24;222,86;222,86;142,60;64,36;131,83;100,85;143,98;66,04;77,11;142,47;131,64;103,68;94,03;128,04;150,04;231,01;206,47;222,97;177,75;81,81;85,36;51,71;80,50;83,87;97,77;81,08;76,50;80,67;99,33;80,64;80,64;80,64;76,69
51;98,34;126,17;84,38;151,35;134,06;101,20;129,07;57,16;86,72;102,67;101,31;142,20;116,26;119,63;201,13;110,33;132,66;109,18;295,55;227,36;198,67;222,86;222,86;143,38;64,36;132,70;102,51;143,54;66,04;77,80;141,64;129,38;102,07;93,69;128,04;150,04;230,69;190,70;222,97;178,58;81,81;85,36;51,71;80,50;83,87;96,92;81,70;77,05;80,61;98,34;80,64;80,64;80,64;77,03
51,5;97,54;125,96;84,82;151,35;133,47;101,20;127,41;57,16;86,20;102,67;100,80;141,22;115,71;118,59;199,82;106,89;132,66;109,18;295,55;227,93;196,72;222,86;222,86;143,38;64,36;130,14;102,51;141,81;66,04;78,25;139,38;128,58;101,21;92,52;128,63;150,04;230,69;188,04;222,97;178,58;81,81;85,36;51,71;80,50;83,94;97,54;81,70;77,04;80,94;97,54;81,02;81,02;81,02;77,03
52;96,84;125,72;85,70;151,04;132,61;101,20;126,40;57,16;86,28;102,47;100,23;140,73;115,10;117,76;197,81;104,11;132,35;109,18;295,55;227,00;195,05;222,86;222,86;143,38;64,36;127,90;102,50;140,18;66,04;78,75;137,11;127,47;100,54;91,18;129,47;150,04;229,73;188,13;222,97;178,58;81,81;85,36;51,71;80,50;84,01;97,82;81,70;77,04;81,20;96,84;81,21;81,21;81,21;77,03
52,5;96,48;125,41;85,42;147,93;131,81;101,20;125,75;57,16;86,28;102,41;99,88;140,21;115,65;116,32;196,83;104,14;129,30;109,76;295,55;226,90;192,11;222,86;222,86;143,38;64,36;127,94;99,47;138,84;66,11;79,39;135,31;126,70;99,77;90,15;129,47;150,04;221,43;188,13;222,97;178,58;81,81;86,19;51,71;80,50;84,00;96,51;81,70;77,04;80,97;96,48;80,93;80,93;80,93;77,03
53;96,22;125,12;84,38;144,62;129,86;100,92;124,54;57,16;86,28;102,27;99,41;139,95;116,85;115,10;195,96;104,13;126,52;110,02;295,55;224,39;189,46;222,05;221,92;143,38;64,97;127,94;96,36;137,13;66,00;79,74;133,73;125,70;98,77;88,29;129,47;150,04;210,75;188,13;222,97;178,58;81,81;87,00;51,71;80,50;84,07;94,31;81,78;76,84;80,76;96,22;80,78;80,78;80,78;75,97
53,5;95,46;124,88;83,94;142,01;128,67;95,20;121,86;57,16;87,04;102,20;98,94;140,09;116,85;115,10;194,30;101,63;126,32;104,62;295,55;220,35;186,65;214,18;213,60;143,38;64,98;128,54;97,65;136,11;65,46;79,95;130,72;124,28;97,42;86,88;129,47;150,04;210,03;188,13;222,97;179,40;81,81;87,60;51,71;80,50;84,14;91,33;82,21;72,11;81,11;95,46;81,19;81,19;81,19;70,91
54;94,57;124,65;83,31;139,57;127,93;88,45;119,65;57,16;87,22;102,05;98,69;139,96;116,85;115,10;192,92;98,13;126,12;99,62;295,55;216,93;185,54;205,15;204,76;143,37;64,98;129,38;98,62;135,38;65,07;80,25;127,69;122,95;95,82;85,42;129,47;150,04;210,03;188,13;222,97;180,03;82,00;88,02;51,71;81,05;84,13;89,94;79,92;67,31;81,35;94,57;81,37;81,37;81,37;67,07
54,5;93,87;124,65;82,46;139,35;128,13;88,31;120,40;57,16;82,97;102,00;98,26;139,49;116,85;115,10;192,03;98,20;124,62;99,28;294,97;203,73;184,85;195,74;195,27;142,97;65,41;128,55;97,22;133,83;65,21;80,50;127,35;121,78;94,89;84,63;129,47;150,04;210,03;188,13;222,97;180,22;82,63;88,02;51,71;81,17;84,27;89,94;67,52;67,49;81,25;93,87;81,22;81,22;81,22;67,58
55;93,34;124,65;81,41;139,31;128,54;88,45;120,85;57,16;74,02;101,95;97,88;138,61;116,85;115,10;191,09;98,82;123,05;99,28;294,19;206,09;184,12;187,12;186,77;143,38;65,79;127,73;94,74;132,47;64,79;80,80;127,55;120,39;94,48;83,85;129,69;150,04;209,14;188,34;222,97;180,62;83,45;88,02;51,71;81,73;84,34;89,94;55,80;67,98;81,12;93,34;81,15;81,15;81,15;67,98
55,5;92,48;124,65;82,45;139,56;127,84;88,15;118,77;57,16;73,60;101,53;97,45;137,88;116,85;115,62;189,41;99,02;122,22;99,28;294,10;206,85;183,05;186,15;186,26;143,38;66,00;126,17;95,36;130,71;63,39;81,36;127,55;119,39;93,49;83,02;130,29;150,04;202,64;188,93;222,97;180,62;83,45;88,02;51,71;81,73;84,33;89,94;54,74;67,99;81,19;92,48;81,27;81,27;81,27;67,98
56;91,57;124,65;84,58;140,00;126,29;87,35;116,37;55,89;73,03;101,06;97,12;137,03;116,85;116,26;187,74;98,81;121,42;99,28;294,10;207,08;180,48;186,16;186,26;142,99;66,00;124,58;96,17;129,23;61,84;78,51;127,34;119,00;93,15;82,19;131,10;150,04;193,12;189,77;222,75;180,62;83,45;88,02;51,71;82,11;84,40;89,94;54,74;67,99;81,34;91,57;81,38;81,38;81,38;67,98
56,5;90,69;124,65;85,02;139,81;125,48;87,16;117,19;52,18;73,40;100,67;96,79;136,19;116,85;115,71;187,22;96,70;119,85;99,28;294,10;207,26;176,16;187,31;187,08;140,22;66,61;123,03;95,76;128,40;60,45;75,70;125,89;118,04;91,40;81,36;131,11;149,22;191,01;188,93;222,07;180,22;82,63;88,43;51,71;70,39;84,40;89,94;54,74;67,99;81,45;90,69;81,53;81,53;81,53;67,98
57;89,90;124,65;85,02;139,77;124,87;86,80;117,93;49,48;73,40;100,36;96,45;135,23;117,28;115,10;186,67;94,31;118,35;99,28;294,10;201,01;171,82;187,90;187,69;133,97;66,57;121,61;95,40;127,49;58,57;73,03;124,29;116,50;89,57;80,36;131,52;148,61;190,95;188,54;215,58;180,22;80,85;87,85;51,71;61,40;84,52;89,94;54,74;67,99;80,68;89,90;80,28;80,28;80,28;67,98
57,5;89,20;124,65;85,02;139,77;124,87;81,24;115,53;49,08;73,40;99,98;96,25;134,48;116,85;115,65;184,80;94,11;117,53;99,28;294,10;196,20;168,88;187,90;187,69;112,94;62,11;121,40;93,24;125,25;55,38;68,88;123,46;115,28;88,54;79,67;131,52;149,20;191,01;188,93;186,15;180,22;75,71;81,04;51,71;60,28;84,53;89,94;54,74;67,99;72,57;89,20;71,47;71,47;71,47;67,98
58;88,83;124,80;84,64;139,77;124,64;74,43;112,50;49,08;73,40;99,53;95,89;133,46;116,85;116,85;183,01;94,11;116,82;98,99;294,10;194,50;166,64;187,90;187,89;92,20;59,03;120,61;90,79;122,95;52,96;69,13;122,67;113,75;87,71;79,78;131,11;150,04;191,01;189,77;146,23;180,22;70,31;75,08;51,71;60,28;84,61;89,62;54,74;67,99;65,46;88,83;65,29;65,29;65,29;67,98
58,5;88,15;125,08;84,54;139,77;123,85;74,26;112,50;49,08;72,99;99,07;95,31;132,77;116,85;116,85;181,18;92,64;116,71;95,21;294,10;191,31;163,99;188,44;188,72;89,38;58,85;119,18;88,19;122,57;52,67;69,61;121,18;112,43;87,32;77,87;131,11;150,04;191,03;189,77;161,17;181,03;69,75;74,34;51,71;60,28;84,67;86,69;54,74;67,99;64,74;88,15;64,77;64,77;64,77;67,98
59;87,46;124,86;84,02;139,77;123,02;74,26;113,09;49,08;71,98;98,77;94,82;132,15;116,85;116,85;179,34;91,45;116,71;91,69;294,10;189,32;161,07;189,65;189,32;89,38;59,66;117,11;86,57;122,57;53,03;70,14;119,58;111,61;86,30;76,88;131,05;150,04;190,49;189,77;174,34;181,63;69,13;74,34;51,71;59,66;84,67;84,92;54,74;67,99;64,62;87,46;64,70;64,70;64,70;67,98
59,5;86,65;124,33;83,98;139,76;122,19;74,26;111,10;49,08;73,60;98,38;94,49;131,54;116,85;116,85;178,68;91,44;116,95;91,71;294,10;190,19;157,85;189,66;189,33;89,38;60,28;116,70;85,31;121,41;53,02;70,44;118,78;110,78;85,49;75,45;130,29;150,04;185,24;189,77;133,90;181,85;66,36;75,09;51,71;59,66;84,74;84,92;55,15;67,99;64,68;86,65;64,75;64,75;64,75;67,98
60;85,67;123,89;83,29;139,70;121,60;74,26;108,60;49,08;73,60;97,90;94,49;130,57;116,85;116,85;177,61;91,09;116,74;91,71;294,10;187,32;156,51;189,65;189,33;89,38;59,86;116,72;83,94;119,66;53,02;70,63;117,97;110,00;84,53;73,78;129,49;150,04;180,17;189,84;97,10;181,44;62,66;75,77;51,71;59,66;84,81;84,92;56,06;67,99;64,75;85,67;64,77;64,77;64,77;67,97
60,5;84,81;124,21;82,86;137,64;123,06;74,26;109,22;49,08;73,60;97,71;94,23;129,50;117,05;116,85;175,56;88,56;115,06;91,71;294,10;183,17;156,16;189,65;189,33;89,38;59,66;114,21;83,48;117,85;53,02;70,82;117,12;107,87;82,93;72,97;128,24;150,04;179,97;190,57;89,39;182,28;61,16;75,77;51,71;59,66;84,81;84,92;56,37;68,05;64,75;84,81;64,77;64,77;64,77;68,09
61;83,83;123,83;82,09;135,21;124,46;74,26;109,51;49,08;73,60;97,44;93,99;128,46;116,29;116,85;173,34;86,33;113,64;91,71;294,10;178,20;156,16;189,07;188,92;89,18;59,66;112,20;83,50;116,71;53,02;70,81;116,30;106,70;81,60;72,17;127,43;150,04;179,97;190,95;88,58;182,87;61,33;75,77;51,71;59,66;84,94;84,92;56,37;68,18;64,75;83,83;64,77;64,77;64,77;68,21
61,5;82,94;121,65;80,38;134,35;123,85;74,26;109,21;49,08;73,60;97,33;93,43;127,87;114,92;116,85;172,23;86,34;112,84;91,71;294,10;178,33;155,79;183,94;183,53;89,18;59,66;112,83;81,92;115,58;53,02;71,03;114,70;105,27;81,39;71,57;126,40;150,24;179,97;185,70;87,96;182,87;61,97;75,77;51,71;59,66;85,02;84,45;56,37;68,32;64,60;82,94;64,63;64,63;64,63;68,31
62;82,04;119,63;78,63;133,95;123,44;74,26;108,19;49,08;74,01;97,10;93,18;127,14;112,88;117,28;171,19;86,12;111,88;91,71;293,82;178,73;155,42;178,70;178,47;89,38;59,66;113,42;80,43;115,06;53,02;71,25;113,12;103,61;81,39;70,75;124,79;150,87;179,14;180,61;87,96;182,87;62,79;75,77;51,71;59,66;85,07;83,75;56,37;68,39;64,52;82,04;64,59;64,59;64,59;68,45
62,5;81,06;118,98;78,81;133,12;121,58;74,26;106,18;49,08;74,42;96,90;92,92;125,97;110,63;116,85;168,87;85,72;110,37;92,30;292,59;178,73;156,02;179,16;179,11;89,38;59,66;111,27;79,58;113,26;53,02;71,43;111,52;102,81;80,55;69,92;123,14;150,17;172,02;181,20;87,96;182,87;62,79;75,97;51,71;59,66;85,07;82,68;56,37;68,53;65,10;81,06;65,15;65,15;65,15;68,51
63;80,07;118,78;77,58;131,88;119,96;74,27;103,71;49,08;75,01;96,76;92,91;124,79;108,68;116,85;166,52;84,70;108,95;92,89;290,89;178,58;156,54;179,74;179,91;89,38;59,66;108,94;78,78;111,45;53,02;71,62;109,96;101,99;79,73;69,10;121,63;150,04;165,41;181,77;87,96;183,48;62,79;75,97;52,12;59,66;85,13;81,68;56,37;68,58;65,49;80,07;65,51;65,51;65,51;68,62
63,5;79,38;118,29;78,80;130,12;120,72;73,55;104,51;49,08;71,15;96,50;92,39;123,83;108,10;116,85;164,35;84,70;108,74;89,78;289,14;174,20;153,46;179,74;179,92;89,38;59,66;109,38;78,78;110,93;53,02;71,84;109,15;100,35;79,14;68,28;120,03;150,04;168,33;176,28;87,96;183,83;62,79;75,77;52,12;59,66;85,21;80,38;56,37;68,72;65,34;79,38;65,37;65,37;65,37;68,71
64;78,45;117,77;79,72;128,19;121,39;72,88;105,11;49,08;67,31;96,30;92,11;123,09;106,66;116,85;162,21;84,70;108,74;87,09;287,90;170,20;151,23;179,74;179,92;89,38;59,66;109,33;78,70;110,39;52,95;71,99;108,32;98,94;78,73;67,47;118,43;150,04;173,07;167,33;87,76;184,10;62,79;75,77;52,12;59,66;85,34;79,90;56,37;68,79;65,27;78,45;65,29;65,29;65,29;68,85
64,5;77,56;116,93;80,76;127,68;120,38;71,96;102,88;49,08;67,06;96,09;91,59;121,97;104,10;116,85;160,08;84,70;107,90;87,05;286,81;169,90;150,15;179,74;179,92;89,18;60,04;110,37;77,15;109,19;52,95;72,34;107,49;98,13;78,32;66,62;118,43;150,04;172,82;146,84;87,76;184,10;62,79;75,77;52,12;59,66;85,34;79,90;56,37;68,93;65,26;77,56;65,31;65,31;65,31;68,91
65;76,66;116,26;80,00;126,96;119,55;71,17;100,61;49,08;67,06;95,83;91,34;120,76;102,15;116,85;157,61;84,70;107,09;87,05;285,97;169,57;148,85;179,74;179,92;89,18;60,28;110,17;75,72;108,64;52,95;70,95;106,69;97,29;78,10;66,23;118,43;150,02;171,99;120,21;87,76;184,10;62,79;75,77;52,12;59,66;85,35;79,75;56,37;68,99;65,41;76,66;65,44;65,44;65,44;68,98
65,5;75,77;116,61;79,91;126,55;119,10;70,37;101,22;49,08;67,06;95,54;91,08;119,54;100,53;117,05;156,72;84,70;106,50;87,05;281,90;166,48;146,84;179,74;179,72;89,18;60,89;107,50;75,50;106,86;52,95;62,72;105,27;96,27;77,50;65,45;118,43;150,24;172,01;117,49;87,76;183,93;62,79;75,77;52,12;59,66;85,47;77,97;56,37;68,99;65,49;75,77;65,51;65,51;65,51;68,98
